#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

LAST_GASP_ENABLE	LITERAL1
EXTERNAL_GNSS_ANTENNA	LITERAL1
TIME_PULSE_GNSS	LITERAL1
TIME_PULSE_OUTPUT	LITERAL1
TIMESTAMP	LITERAL1
FAST_POWER_OFF	LITERAL1
LWM2M_PULSE	LITERAL1
HARDWARE_FLOW_CONTROL	LITERAL1
ANTENNA_TUNING	LITERAL1
EXT_GNSS_TIME_PULSE	LITERAL1
EXT_GNSS_TIMESTAMP	LITERAL1
DTR_MODE	LITERAL1
KHZ_32768_OUT	LITERAL1
PAD_DISABLED	LITERAL1
